fid,objectid,ipedsid,name,address,city,state,zip,zip4,telephone,type,status,population,county,countyfips,country,latitude,longitude,naics_code,naics_desc,source,sourcedate,val_method,val_date,website,stfips,cofips,sector,level,hi_offer,deg_grant,locale,close_date,merge_id,alias,size_set,inst_size,pt_enroll,ft_enroll,tot_enroll,housing,dorm_cap,tot_emp,shelter_id
34,"273","457697",CITY VISION UNIVERSITY,1100 E 11TH STREET,KANSAS CITY,MO,"64106","3028",(816) 960-2008,"2",A,"168",JACKSON,"29095",USA,"39.070952583000064","-94.57614247899994","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=457697,2013/06/25 02:00:00,GEOCODE,2016/05/23 02:00:00,https://www.cityvision.edu/,"29","095","2","3","20","1","11","-2","-2","TECHMISSION, INC","22","1","102","25","127","2","-999","41",NOT AVAILABLE
35,"6125","148982",SPERTUS COLLEGE,610 S MICHIGAN AVE,CHICAGO,IL,"60605",NOT AVAILABLE,(312) 922-9012,"2",A,"178",COOK,"17031",USA,"41.874026842000035","-87.62461886499995","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=148982,2009/10/13 02:00:00,IMAGERY/OTHER,2016/06/24 02:00:00,www.spertus.edu/,"17","031","2","2","12","1","11","-2","-2",SPERTUS INSTITUTE OF JEWISH STUDIES SPERTUS INSTITUTE FOR JEWISH LEARNING AND LEADERSHIP,"32","1","93","24","117","2","-999","61",NOT AVAILABLE
36,"6286","491190",THE CHICAGO SCHOOL OF PROFESSIONAL PSYCHOLOGY AT SAN DIEGO,401 W. A STREET AT 1 COLUMBIA PLACE,SAN DIEGO,CA,"92101","7903",(619) 541-4500,"2",A,"123",SAN DIEGO,"06073",USA,"32.71831750000007","-117.16706662499996","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=491190,2018/11/06 01:00:00,IMAGERY/OTHER,2018/11/15 01:00:00,https://www.thechicagoschool.edu/san-diego/,"06","073","2","1","13","1","11","-2","-2",NOT AVAILABLE,"-2","1","35","81","116","2","-999","7",NOT AVAILABLE
37,"4270","140340",HERZING UNIVERSITY-ATLANTA,50 HURT PLAZA SE STE. 400,ATLANTA,GA,"30303",NOT AVAILABLE,(404) 816-4533 EXT 116,"2",A,"789",FULTON,"13121",USA,"33.754187616000024","-84.38741932099998","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=140340,2009/10/13 02:00:00,IMAGERY/OTHER,2019/01/25 01:00:00,https://www.herzing.edu/,"13","121","2","3","20","1","11","-2","-2",NOT AVAILABLE,"22","1","279","453","732","2","-999","57",NOT AVAILABLE
38,"2429","119775",NEWSCHOOL OF ARCHITECTURE AND DESIGN,1249 F ST,SAN DIEGO,CA,"92101",NOT AVAILABLE,(800) 490-7081,"3",A,"589",SAN DIEGO,"06073",USA,"32.71330966900007","-117.15330540599996","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=119775,2009/10/13 02:00:00,IMAGERY,2016/07/18 02:00:00,www.newschoolarch.edu/,"06","073","3","1","20","1","11","-2","-2",NOT AVAILABLE,"30","1","52","403","455","2","-999","134",NOT AVAILABLE
39,"6089","199582",SAINT AUGUSTINE'S UNIVERSITY,1315 OAKWOOD AVENUE,RALEIGH,NC,"27610","2298",(919) 516-4000,"2",A,"1405",WAKE,"37183",USA,"35.78503190500004","-78.62180578499994","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=199582,2009/10/13 02:00:00,IMAGERY/OTHER,2016/06/29 02:00:00,www.st-aug.edu/,"37","183","2","1","30","1","11","-2","-2",NOT AVAILABLE,"22","2","188","922","1110","1","1026","295",NOT AVAILABLE
40,"1230","151111",INDIANA UNIVERSITY-PURDUE UNIVERSITY-INDIANAPOLIS,420 UNIVERSITY BLVD,INDIANAPOLIS,IN,"46202","5143",(317) 274-5555,"1",A,"38885",MARION,"18097",USA,"39.77294751100004","-86.17221718699994","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=151111,2009/10/13 02:00:00,IMAGERY,2016/08/08 02:00:00,www.iupui.edu/,"18","097","1","1","11","1","11","-2","-2",IUPUI,"16","5","7133","22257","29390","1","2332","9495",NOT AVAILABLE
41,"1737","157818",TRANSYLVANIA UNIVERSITY,300 N BROADWAY,LEXINGTON,KY,"40508","1797",(859) 233-8300,"2",A,"1275",FAYETTE,"21067",USA,"38.05298250100003","-84.49320185799996","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=157818,2009/12/10 01:00:00,IMAGERY/OTHER,2015/11/18 01:00:00,https://www.transy.edu/,"21","067","2","2","30","1","11","-2","-2",NOT AVAILABLE,"21","1","5","958","963","1","768","312",NOT AVAILABLE
42,"5714","144281",COLUMBIA COLLEGE CHICAGO,600 SOUTH MICHIGAN,CHICAGO,IL,"60605","1996",(312) 369-1000,"2",A,"8166",COOK,"17031",USA,"41.874209896000025","-87.62537191399997","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=144281,2009/10/13 02:00:00,IMAGERY/OTHER,2020/01/29 01:00:00,www.colum.edu/,"17","031","2","1","20","1","11","-2","-2",NOT AVAILABLE,"19","3","467","6302","6769","1","2408","1397",NOT AVAILABLE
43,"6202","141644",HAWAII PACIFIC UNIVERSITY,1 ALOHA TOWER DRIVE,HONOLULU,HI,"96813",NOT AVAILABLE,(808) 544-0200,"2",A,"4842",HONOLULU,"15003",USA,"21.31031297100003","-157.85977543799996","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=141644,2009/12/10 01:00:00,IMAGERY/OTHER,2019/01/25 01:00:00,https://www.hpu.edu/,"15","003","2","3","13","1","11","-2","-2",NOT AVAILABLE,"18","2","1778","2465","4243","1","549","599",NOT AVAILABLE
44,"2145","202806",FRANKLIN UNIVERSITY,201 S GRANT AVE,COLUMBUS,OH,"43215","5399",(614) 797-4700,"2",A,"7272",FRANKLIN,"39049",USA,"39.95814461100008","-82.99133908999994","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=202806,2009/12/10 01:00:00,IMAGERY,2016/08/16 02:00:00,www.franklin.edu/,"39","049","2","3","12","1","11","-2","-2",NOT AVAILABLE,"29","3","3549","2377","5926","2","-999","1346",NOT AVAILABLE
45,"4328","455664",THE CHICAGO SCHOOL OF PROFESSIONAL PSYCHOLOGY AT LOS ANGELES,707 WILSHIRE BOULEVARD,LOS ANGELES,CA,"90017",NOT AVAILABLE,(213) 627-7200,"2",A,"3186",LOS ANGELES,"06037",USA,"34.04798556500003","-118.25720875899998","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=455664,2011/06/02 02:00:00,IMAGERY/OTHER,2022/05/25 02:00:00,https://www.thechicagoschool.edu/los-angeles/,"06","037","2","1","11","1","13","-2","-2",NOT AVAILABLE,"26","2","2600","531","3131","2","-999","55",NOT AVAILABLE
46,"3165","494551",GLASGOW CALEDONIAN NEW YORK COLLEGE,64 WOOSTER STREET,NEW YORK,NY,"10012",NOT AVAILABLE,(646) 768-5300,"2",A,"49",NEW YORK,"36061",USA,"40.72334600000005","-74.00169899999997","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=494551,2020/11/03 01:00:00,IMAGERY/OTHER,2020/11/03 01:00:00,www.gcnyc.com/,"36","061","2","2","20","1","11","-2","-2",NOT AVAILABLE,"-2","1","32","-999","32","2","-999","17",NOT AVAILABLE
47,"931","484783",UNIVERSITY OF PHOENIX-PENNSYLVANIA,30 S 17TH ST,PHILADELPHIA,PA,"19103",NOT AVAILABLE,(866) 766-0766,"3",M,"9",PHILADELPHIA,"42101",USA,"39.95227514700008","-75.16982921099998","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=484783,2016/01/21 01:00:00,IMAGERY/OTHER,2016/01/22 01:00:00,https://www.phoenix.edu/,"42","101","3","1","30","1","11","09/17/2020","-2",NOT AVAILABLE,"22","1","-999","9","9","2","-999","-999",NOT AVAILABLE
48,"1135","147536",NATIONAL LOUIS UNIVERSITY,122 S MICHIGAN AVE,CHICAGO,IL,"60603",NOT AVAILABLE,(800) 443-5522,"2",A,"8486",COOK,"17031",USA,"41.88019671400008","-87.62491542899994","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=147536,2009/10/13 02:00:00,IMAGERY/OTHER,2019/03/08 01:00:00,www.nl.edu/,"17","031","2","1","12","1","11","-2","-2",NOT AVAILABLE,"17","3","3174","4228","7402","2","-999","1084",NOT AVAILABLE
49,"5186","181002",CREIGHTON UNIVERSITY,2500 CALIFORNIA PLAZA,OMAHA,NE,"68178",NOT AVAILABLE,(402) 280-2700,"2",A,"11004",DOUGLAS,"31055",USA,"41.265354021000064","-95.94779994499999","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=181002,2009/12/10 01:00:00,IMAGERY,2016/06/07 02:00:00,https://www.creighton.edu/,"31","055","2","2","11","1","11","-2","-2",NOT AVAILABLE,"18","3","1509","7261","8770","1","2513","2234",NOT AVAILABLE
50,"6102","123952",SOUTHERN CALIFORNIA INSTITUTE OF ARCHITECTURE,960 E. 3RD STREET,LOS ANGELES,CA,"90013","1822",(213) 613-2200,"2",A,"627",LOS ANGELES,"06037",USA,"34.046187717000066","-118.23303939999994","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=123952,2009/10/13 02:00:00,IMAGERY/OTHER,2016/06/22 02:00:00,www.sciarc.edu/,"06","037","2","3","20","1","11","-2","-2",SCI-ARC,"30","1","2","479","481","2","-999","146",NOT AVAILABLE
51,"6441","483586",CALIFORNIA INTERNATIONAL BUSINESS UNIVERSITY,550 WEST B STREET,SAN DIEGO,CA,"92101",NOT AVAILABLE,(619) 384-8596,"2",A,"49",SAN DIEGO,"06073",USA,"32.71809030400004","-117.16807485399994","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=483586,2020/09/15 02:00:00,IMAGERY/OTHER,2021/05/12 02:00:00,www.cibu.edu,"06","073","2","1","9","1","11","-2","-2",CIBU,"-2","1","3","31","34","2","-999","15",NOT AVAILABLE
52,"1107","145886",INSTITUTE FOR CLINICAL SOCIAL WORK,1345 W ARGYLE STREET,CHICAGO,IL,"60640","1229",(773) 943-6500,"2",A,"196",COOK,"17031",USA,"41.87597836300006","-87.62740161999994","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=145886,2009/10/13 02:00:00,IMAGERY/OTHER,2016/06/08 02:00:00,www.icsw.edu/,"17","031","2","1","12","1","11","-2","-2",NOT AVAILABLE,"26","1","4","124","128","2","-999","68",NOT AVAILABLE
53,"4240","190114",METROPOLITAN COLLEGE OF NEW YORK,60 WEST STREET,NEW YORK,NY,"10006","1742",(800) 338-4465,"2",A,"1091",NEW YORK,"36061",USA,"40.70859200000007","-74.01467699999995","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=190114,2009/10/13 02:00:00,IMAGERY/OTHER,2019/01/28 01:00:00,https://www.mcny.edu/,"36","061","2","1","20","1","11","-2","-2",MCNY,"18","1","141","715","856","2","-999","235",NOT AVAILABLE
54,"5584","143048",SCHOOL OF THE ART INSTITUTE OF CHICAGO,36 S WABASH,CHICAGO,IL,"60603",NOT AVAILABLE,(312) 629-6118,"2",A,"4179",COOK,"17031",USA,"41.87964625200004","-87.62141094199995","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=143048,2009/10/13 02:00:00,IMAGERY,2016/08/05 02:00:00,www.saic.edu/,"17","031","2","1","20","1","11","-2","-2",NOT AVAILABLE,"30","2","442","2690","3132","1","1057","1047",NOT AVAILABLE
55,"6451","493512",SAN DIEGO GLOBAL KNOWLEDGE UNIVERSITY,"1095 K STREET, SUITE B",SAN DIEGO,CA,"92101","7446",(619) 934-0797,"3",N,"93",SAN DIEGO,"06073",USA,"32.70825683400005","-117.15517245999996","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=493512,2020/09/15 02:00:00,IMAGERY/OTHER,2021/05/12 02:00:00,www.sdgku.edu,"06","073","3","1","7","1","11","-2","-2",NOT AVAILABLE,"-2","1","-999","80","80","2","-999","13",NOT AVAILABLE
56,"291","186399",RUTGERS UNIVERSITY-NEWARK,"249 UNIVERSITY AVENUE, BLUMENTHAL HALL",NEWARK,NJ,"07102",NOT AVAILABLE,(973) 353-1766,"1",A,"15191",ESSEX,"34013",USA,"40.74190246100005","-74.17492231799997","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=186399,2009/10/13 02:00:00,IMAGERY,2016/07/07 02:00:00,https://www.newark.rutgers.edu/,"34","013","1","1","11","1","11","-2","-2","RUTGERS UNIVERSITY-NEWARK; RUTGERS UNIVERSITY; NEWARK; RUTGERS; RU-NEWARK","16","4","3453","9778","13231","1","2444","1960",NOT AVAILABLE
57,"414","108232",ACADEMY OF ART UNIVERSITY,79 NEW MONTGOMERY,SAN FRANCISCO,CA,"94105",NOT AVAILABLE,(800) 544-2787,"3",A,"10505",SAN FRANCISCO,"06075",USA,"37.78774752900006","-122.40068563799997","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=108232,2009/10/13 02:00:00,IMAGERY/OTHER,2016/07/14 02:00:00,www.academyart.edu/,"06","075","3","1","20","1","11","-2","-2",NOT AVAILABLE,"30","3","4668","4260","8928","1","1283","1577",NOT AVAILABLE
58,"455","239318",MILWAUKEE SCHOOL OF ENGINEERING,1025 N BROADWAY,MILWAUKEE,WI,"53202","3109",(800) 332-6763,"2",A,"3196",MILWAUKEE,"55079",USA,"43.04536436600006","-87.90769087799998","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=239318,2009/12/10 01:00:00,IMAGERY/OTHER,2016/08/01 02:00:00,www.msoe.edu/,"55","079","2","2","20","1","11","-2","-2",MSOE,"20","2","211","2462","2673","1","1305","523",NOT AVAILABLE
59,"4045","225432",UNIVERSITY OF HOUSTON-DOWNTOWN,1 MAIN STREET,HOUSTON,TX,"77002","1014",(713) 221-8000,"1",A,"16610",HARRIS,"48201",USA,"29.76609959700005","-95.35933794899995","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=225432,2009/12/10 01:00:00,IMAGERY/OTHER,2016/08/15 02:00:00,www.uhd.edu/,"48","201","1","2","20","1","11","-2","-2",NOT AVAILABLE,"20","4","8242","6997","15239","2","-999","1371",NOT AVAILABLE
60,"4074","215105",THE UNIVERSITY OF THE ARTS,320 SOUTH BROAD ST,PHILADELPHIA,PA,"19102","4901",(800) 616-2787,"2",A,"2074",PHILADELPHIA,"42101",USA,"39.94601684000003","-75.16588776699996","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=215105,2009/10/13 02:00:00,IMAGERY/OTHER,2016/08/24 02:00:00,https://www.uarts.edu/,"42","101","2","1","12","1","11","-2","-2",UARTS,"30","2","81","1449","1530","1","642","544",NOT AVAILABLE
61,"4478","167215",NEW ENGLAND LAW-BOSTON,154 STUART ST,BOSTON,MA,"02116",NOT AVAILABLE,(617) 451-0010,"2",A,"1087",SUFFOLK,"25025",USA,"42.35083265700007","-71.06649993899998","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=167215,2009/10/13 02:00:00,IMAGERY,2016/06/09 02:00:00,www.nesl.edu/,"25","025","2","2","13","1","11","-2","-2",NEW ENGLAND LAW | BOSTON,"31","1","208","696","904","2","-999","183",NOT AVAILABLE
62,"6152","414595",PACIFIC COLLEGE OF ORIENTAL MEDICINE-NEW YORK,110 WILLIAM ST. 19TH FL,NEW YORK,NY,"10038",NOT AVAILABLE,(212) 982-3456,"3",A,"788",NEW YORK,"36061",USA,"40.70889901800007","-74.00662873599998","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=414595,2009/10/13 02:00:00,IMAGERY/OTHER,2019/01/31 01:00:00,www.pacificcollege.edu/,"36","061","3","1","20","1","11","-2","-2",PACIFIC COLLEGE OF HEALTH AND SCIENCE,"26","1","331","346","677","2","-999","111",NOT AVAILABLE
63,"1063","110398",UNIVERSITY OF CALIFORNIA-HASTINGS COLLEGE OF LAW,200 MCALLISTER STREET,SAN FRANCISCO,CA,"94102","4978",(415) 565-4600,"1",A,"1374",SAN FRANCISCO,"06075",USA,"37.78113678500006","-122.41569957099995","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=110398,2009/10/13 02:00:00,IMAGERY/OTHER,2016/07/15 02:00:00,www.uchastings.edu/,"06","075","1","1","13","1","11","-2","-2",UC HASTINGS,"31","2","25","1001","1026","1","425","348",NOT AVAILABLE
64,"1511","193654",THE NEW SCHOOL,66 WEST 12TH STREET,NEW YORK,NY,"10011","8871",(212) 229-5600,"2",A,"12064",NEW YORK,"36061",USA,"40.735498000000064","-73.99715799999996","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=193654,2009/10/13 02:00:00,IMAGERY/OTHER,2019/01/28 01:00:00,https://www.newschool.edu/,"36","061","2","2","12","1","11","-2","-2","NEW SCHOOL UNIVERSITY; PARSONS THE NEW SCHOOL FOR DESIGN; NEW SCHOOL FOR SOCIAL RESEARCH; EUGENE LANG COLLEGE; MANNES COLLEGE; THE NEW SCHOOL FOR DRAMA; THE NEW SCHOOL FOR JAZZ AND CONTEMPORARY MUSIC; THE NEW SCHOOL FOR PUBLIC ENGAGEMENT","16","3","1123","7924","9047","1","2172","3017",NOT AVAILABLE
65,"2537","126049",THOMAS JEFFERSON SCHOOL OF LAW,701 B STREET - SUITE 110,SAN DIEGO,CA,"92101",NOT AVAILABLE,(619) 961-4325,"2",A,"301",SAN DIEGO,"06073",USA,"32.717955473000075","-117.15829374999998","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=126049,2009/12/10 01:00:00,IMAGERY/OTHER,2020/01/30 01:00:00,www.tjsl.edu/,"06","073","2","2","13","1","11","-2","-2",NOT AVAILABLE,"31","1","72","175","247","2","-999","54",NOT AVAILABLE
66,"5385","202170",COLUMBUS COLLEGE OF ART AND DESIGN,60 CLEVELAND AVE.,COLUMBUS,OH,"43215",NOT AVAILABLE,(614) 224-9101,"2",A,"1284",FRANKLIN,"39049",USA,"39.96472930200008","-82.98987057599999","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=202170,2009/12/10 01:00:00,IMAGERY/OTHER,2016/08/16 02:00:00,www.ccad.edu/,"39","049","2","1","20","1","11","-2","-2",CCAD,"30","2","25","984","1009","1","438","275",NOT AVAILABLE
