fid,objectid,ipedsid,name,address,city,state,zip,zip4,telephone,type,status,population,county,countyfips,country,latitude,longitude,naics_code,naics_desc,source,sourcedate,val_method,val_date,website,stfips,cofips,sector,level,hi_offer,deg_grant,locale,close_date,merge_id,alias,size_set,inst_size,pt_enroll,ft_enroll,tot_enroll,housing,dorm_cap,tot_emp,shelter_id
67,"496","215442",POINT PARK UNIVERSITY,201 WOOD ST,PITTSBURGH,PA,"15222","1984",(412) 391-4100,"2",A,"4423",ALLEGHENY,"42003",USA,"40.43852558700007","-80.00146171799997","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=215442,2009/10/13 02:00:00,GEOCODE,2016/08/22 02:00:00,www.pointpark.edu/,"42","003","2","2","11","1","11","-2","-2",NOT AVAILABLE,"18","2","1011","2580","3591","1","1070","832",NOT AVAILABLE
68,"4819","147031",MEADVILLE LOMBARD THEOLOGICAL SCHOOL,610 S. MICHIGAN AVENUE,CHICAGO,IL,"60605",NOT AVAILABLE,(773) 256-3000,"2",A,"120",COOK,"17031",USA,"41.87399852900006","-87.62496435099996","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=147031,2009/10/13 02:00:00,IMAGERY/OTHER,2016/06/24 02:00:00,www.meadville.edu/,"17","031","2","2","20","1","11","-2","-2",NOT AVAILABLE,"24","1","26","57","83","2","-999","37",NOT AVAILABLE
69,"4828","125231",WALDEN UNIVERSITY,"100 WASHINGTON AVENUE SOUTH, SUITE 900",MINNEAPOLIS,MN,"55401",NOT AVAILABLE,(866) 492-5336,"3",A,"54019",HENNEPIN,"27053",USA,"44.98119483700003","-93.26581548199994","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=125231,2009/10/13 02:00:00,GEOCODE,2015/10/23 02:00:00,www.waldenu.edu/,"27","053","3","1","12","1","11","-2","-2",NOT AVAILABLE,"17","5","29080","20615","49695","2","-999","4324",NOT AVAILABLE
70,"1513","191320",THE GENERAL THEOLOGICAL SEMINARY,440 WEST 21ST STREET,NEW YORK,NY,"10011",NOT AVAILABLE,(212) 243-5150,"2",A,"90",NEW YORK,"36061",USA,"40.745558053000025","-74.00376685099997","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=191320,2009/10/13 02:00:00,IMAGERY/OTHER,2015/12/01 01:00:00,www.gts.edu/,"36","061","2","3","12","1","11","-2","-2",GTS,"24","1","28","28","56","1","68","34",NOT AVAILABLE
71,"1906","117557",LINCOLN UNIVERSITY,401 15TH STREET,OAKLAND,CA,"94612","2801",(510) 628-8010,"2",A,"440",ALAMEDA,"06001",USA,"37.80478781200003","-122.26974493999995","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=117557,2009/10/13 02:00:00,IMAGERY,2016/07/18 02:00:00,www.lincolnuca.edu/,"06","001","2","1","12","1","11","-2","-2",NOT AVAILABLE,"29","1","14","357","371","2","-999","69",NOT AVAILABLE
72,"1046","193821",NEW YORK LAW SCHOOL,185 WEST BROADWAY,NEW YORK,NY,"10013","2921",(212) 431-2100,"2",A,"1329",NEW YORK,"36061",USA,"40.71776230000006","-74.00689415299996","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=193821,2009/10/13 02:00:00,IMAGERY/OTHER,2019/01/28 01:00:00,www.nyls.edu/,"36","061","2","1","13","1","11","-2","-2",NOT AVAILABLE,"31","2","210","866","1076","1","50","253",NOT AVAILABLE
73,"2942","193070",MESIVTHA TIFERETH JERUSALEM OF AMERICA,145 E BROADWAY,NEW YORK,NY,"10002","6301",(212) 964-2830,"2",A,"73",NEW YORK,"36061",USA,"40.713812344000075","-73.99127087099998","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=193070,2009/10/13 02:00:00,IMAGERY/OTHER,2016/07/01 02:00:00,mtj.edu/,"36","061","2","1","12","1","11","-2","-2",NOT AVAILABLE,"24","1","-999","62","62","1","140","11",NOT AVAILABLE
74,"112","487375",ARIZONA COLLEGE OF NURSING-LAS VEGAS,2320 SOUTH RANCHO DRIVE,LAS VEGAS,NV,"89102","4512",(855) 706-8382,"3",A,"817",CLARK,"32003",USA,"36.14560000000006","-115.17133099999995","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=487375,2018/02/13 01:00:00,IMAGERY/OTHER,2018/02/16 01:00:00,https://www.arizonacollege.edu/,"32","003","3","3","30","1","11","-2","-2",NOT AVAILABLE,"-2","1","365","381","746","2","-999","71",NOT AVAILABLE
75,"4183","202134",CLEVELAND STATE UNIVERSITY,2121 EUCLID AVENUE,CLEVELAND,OH,"44115","2214",(216) 687-2000,"1",A,"17600",CUYAHOGA,"39035",USA,"41.502281363000066","-81.67435525499997","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=202134,2009/12/10 01:00:00,IMAGERY/OTHER,2016/08/16 02:00:00,www.csuohio.edu/,"39","035","1","2","11","1","11","-2","-2",NOT AVAILABLE,"16","4","4432","10815","15247","1","1011","2353",NOT AVAILABLE
76,"6323","492102",DANIEL MORGAN GRADUATE SCHOOL OF NATIONAL SECURITY,"1620 L STREET, NW",WASHINGTON,DC,"20036","5699",(202) 759-4988,"2",A,"-999",DISTRICT OF COLUMBIA,"11001",USA,"38.90339430800003","-77.03776950399998","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=492102,2019/12/04 01:00:00,IMAGERY/OTHER,2019/12/16 01:00:00,dmgs.org/,"11","001","2","3","20","1","11","-2","-2",NOT AVAILABLE,"-2","-1","-999","-999","-999","-1","-999","-999",NOT AVAILABLE
77,"3304","486053",BETHLEHEM COLLEGE & SEMINARY,720 13TH AVENUE SOUTH,MINNEAPOLIS,MN,"55415","1793",(612) 455-3420,"2",A,"247",HENNEPIN,"27053",USA,"44.968893018000074","-93.25537768799995","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=486053,2018/02/13 01:00:00,IMAGERY/OTHER,2018/02/20 01:00:00,bcsmn.edu/,"27","053","2","1","20","1","11","-2","-2",NOT AVAILABLE,"-2","1","38","172","210","1","20","37",NOT AVAILABLE
78,"1101","142887",AMERICAN ACADEMY OF ART,332 S MICHIGAN AVE,CHICAGO,IL,"60604","4302",(312) 461-0600,"2",A,"239",COOK,"17031",USA,"41.87711611900005","-87.62480480899995","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=142887,2009/10/13 02:00:00,IMAGERY/OTHER,2015/10/28 01:00:00,https://www.aaart.edu/,"17","031","2","3","30","1","11","-2","-2",NOT AVAILABLE,"30","1","41","128","169","2","-999","70",NOT AVAILABLE
79,"431","214148",MOORE COLLEGE OF ART AND DESIGN,20TH AND THE PARKWAY,PHILADELPHIA,PA,"19103","1179",(215) 568-4515,"2",A,"565",PHILADELPHIA,"42101",USA,"39.957078000000024","-75.17210499999999","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=214148,2009/12/31 01:00:00,IMAGERY,2016/08/22 02:00:00,www.moore.edu/,"42","101","2","1","20","1","11","-2","-2",MOORE COLLEGE,"30","1","17","372","389","1","184","176",NOT AVAILABLE
80,"4105","483586",CALIFORNIA INTERNATIONAL BUSINESS UNIVERSITY,550 WEST B STREET,SAN DIEGO,CA,"92101",NOT AVAILABLE,(619) 384-8596,"2",A,"-999",SAN DIEGO,"06073",USA,"32.72006896900007","-117.16766386999996","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=483586,2016/01/21 01:00:00,IMAGERY/OTHER,2016/01/21 01:00:00,www.cibu.edu,"06","073","2","1","12","1","11","-2","-2",NOT AVAILABLE,"-2","-1","-999","-999","-999","-1","-999","-999",NOT AVAILABLE
81,"5298","442842",PACIFIC COLLEGE OF HEALTH SCIENCE-CHICAGO,"65 EAST WACKER PLACE, 21ST FL",CHICAGO,IL,"60601",NOT AVAILABLE,(773) 477-4822 EXT 301,"3",A,"252",COOK,"17031",USA,"41.886588000000074","-87.62548799999996","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=442842,2009/10/13 02:00:00,IMAGERY/OTHER,2019/03/25 01:00:00,www.pacificcollege.edu/,"17","031","3","1","13","1","11","-2","-2",NOT AVAILABLE,"26","1","69","127","196","2","-999","56",NOT AVAILABLE
82,"1446","235024",CORNISH COLLEGE OF THE ARTS,1000 LENORA STREET,SEATTLE,WA,"98121",NOT AVAILABLE,(206) 726-5016,"2",A,"676",KING,"53033",USA,"47.61804775600007","-122.33619202799997","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=235024,2009/10/13 02:00:00,IMAGERY/OTHER,2016/06/15 02:00:00,www.cornish.edu/,"53","033","2","2","30","1","11","-2","-2",NOT AVAILABLE,"30","1","12","470","482","1","324","194",NOT AVAILABLE
83,"103","485768",ATLANTIS UNIVERSITY,1442 BISCAYNE BOULEVARD,MIAMI,FL,"33132",NOT AVAILABLE,(305) 377-8817 EXT 1005,"3",A,"617",MIAMI-DADE,"12086",USA,"25.78897478500005","-80.18944553499995","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=485768,2018/02/13 01:00:00,IMAGERY/OTHER,2018/02/15 01:00:00,www.atlantisuniversity.edu/,"12","086","3","1","20","1","11","-2","-2",NOT AVAILABLE,"-2","1","5","545","550","2","-999","67",NOT AVAILABLE
84,"5933","445708",JOHNSON & WALES UNIVERSITY-CHARLOTTE,"ACADEMIC CENTER, 801 WEST TRADE STREET",CHARLOTTE,NC,"28202",NOT AVAILABLE,(866) 598-2427,"2",A,"1621",MECKLENBURG,"37119",USA,"35.23405834700003","-80.85204214099997","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=445708,2009/12/31 01:00:00,IMAGERY,2016/06/06 02:00:00,https://www.jwu.edu/campuses/charlotte/index.html,"37","119","2","3","20","1","11","-2","-2",NOT AVAILABLE,"23","2","70","1326","1396","1","1202","225",NOT AVAILABLE
85,"6199","199272",WILLIAM PEACE UNIVERSITY,15 E PEACE ST,RALEIGH,NC,"27604","1194",(919) 508-2000,"2",A,"1062",WAKE,"37183",USA,"35.78921417200007","-78.63775874199996","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=199272,2009/10/13 02:00:00,IMAGERY/OTHER,2015/10/16 02:00:00,www.peace.edu/,"37","183","2","1","30","1","11","-2","-2",PEACE,"21","1","97","733","830","1","446","232",NOT AVAILABLE
86,"5537","110316",CALIFORNIA INSTITUTE OF INTEGRAL STUDIES,1453 MISSION STREET,SAN FRANCISCO,CA,"94103",NOT AVAILABLE,(415) 575-6100,"2",A,"1871",SAN FRANCISCO,"06075",USA,"37.77453957200004","-122.41625146499996","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=110316,2009/10/13 02:00:00,IMAGERY,2016/07/15 02:00:00,www.ciis.edu/,"06","075","2","1","11","1","11","-2","-2",CIIS,"17","2","403","1127","1530","2","-999","341",NOT AVAILABLE
87,"5713","148487",ROOSEVELT UNIVERSITY,430 S MICHIGAN AVE,CHICAGO,IL,"60605","1394",(312) 341-3500,"2",A,"5724",COOK,"17031",USA,"41.876054983000074","-87.62495181699995","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=148487,2009/10/13 02:00:00,IMAGERY/OTHER,2016/08/05 02:00:00,www.roosevelt.edu/,"17","031","2","1","11","1","11","-2","-2",NOT AVAILABLE,"18","2","1079","3601","4680","1","763","1044",NOT AVAILABLE
88,"2999","165662",EMERSON COLLEGE,120 BOYLSTON STREET,BOSTON,MA,"02116","4624",(617) 824-8500,"2",A,"6324",SUFFOLK,"25025",USA,"42.35214944900008","-71.06547688899997","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=165662,2009/12/10 01:00:00,IMAGERY/OTHER,2020/01/29 01:00:00,www.emerson.edu/,"25","025","2","2","20","1","11","-2","-2",EMERSON,"18","3","445","4670","5115","1","2386","1209",NOT AVAILABLE
89,"867","216366",THOMAS JEFFERSON UNIVERSITY,1020 WALNUT STREET,PHILADELPHIA,PA,"19107",NOT AVAILABLE,(215) 955-6000,"2",A,"13939",PHILADELPHIA,"42101",USA,"39.94772510400003","-75.15882081299998","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=216366,2009/10/13 02:00:00,IMAGERY/OTHER,2016/08/24 02:00:00,www.jefferson.edu/,"42","101","2","1","11","1","11","-2","-2","JEFFERSON (PHILADELPHIA UNIVERSITY + THOMAS JEFFERSON UNIVERSITY), PHILADELPHIA UNIVERSITY, PHILAU, JEFFERSON","25","3","2411","5875","8286","1","1916","5653",NOT AVAILABLE
90,"1716","214971",PENNSYLVANIA ACADEMY OF THE FINE ARTS,128 N. BROAD STREET,PHILADELPHIA,PA,"19102","1510",(215) 972-7600,"2",A,"314",PHILADELPHIA,"42101",USA,"39.95569159900003","-75.16345631799999","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=214971,2009/10/13 02:00:00,GEOCODE,2016/07/05 02:00:00,https://www.pafa.org/,"42","101","2","1","20","1","11","-2","-2",PAFA,"30","1","9","179","188","1","29","126",NOT AVAILABLE
91,"2648","109086",AMERICAN CONSERVATORY THEATER,415 GEARY STREET,SAN FRANCISCO,CA,"94102",NOT AVAILABLE,(415) 834-3200 EXT 2400,"2",A,"122",SAN FRANCISCO,"06075",USA,"37.78737167400004","-122.40465541799995","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=109086,2009/10/13 02:00:00,IMAGERY/OTHER,2015/10/29 01:00:00,www.act-sf.org/,"06","075","2","3","20","1","11","-2","-2",NOT AVAILABLE,"30","1","-999","30","30","2","-999","92",NOT AVAILABLE
92,"2496","148335",ROBERT MORRIS UNIVERSITY ILLINOIS,401 S STATE STREET,CHICAGO,IL,"60605",NOT AVAILABLE,(312) 935-6800,"2",C,"-999",COOK,"17031",USA,"41.87627798400007","-87.62706760899994","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=148335,2009/10/13 02:00:00,IMAGERY/OTHER,2016/08/05 02:00:00,https://robertmorris.edu/,"17","031","2","1","20","1","11","-2","148487",ROBERT MORRIS COLLEGE RMC RMU,"18","-2","-999","-999","-999","-1","-999","-999",NOT AVAILABLE
93,"1126","475033",RELAY GRADUATE SCHOOL OF EDUCATION,"25 BROADWAY, 3RD FL",NEW YORK,NY,"10004",NOT AVAILABLE,(212) 228-1888,"2",A,"4199",NEW YORK,"36061",USA,"40.74050919200005","-73.99341075799998","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=475033,2013/06/25 02:00:00,IMAGERY/OTHER,2016/05/31 02:00:00,www.relay.edu/,"36","061","2","2","20","1","11","-2","-2",NOT AVAILABLE,"32","2","3790","-999","3790","2","-999","409",NOT AVAILABLE
94,"1509","108269",ACADEMY OF CHINESE CULTURE AND HEALTH SCIENCES,"1600 BROADWAY, STE. 200",OAKLAND,CA,"94612",NOT AVAILABLE,(510) 763-7787 EXT 0,"2",A,"147",ALAMEDA,"06001",USA,"37.80597590600007","-122.26982742999996","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=108269,2009/10/13 02:00:00,IMAGERY/OTHER,2015/10/14 02:00:00,www.acchs.edu/,"06","001","2","1","12","1","11","-2","-2",ACCHS,"26","1","30","67","97","2","-999","50",NOT AVAILABLE
95,"1512","190372",COOPER UNION FOR THE ADVANCEMENT OF SCIENCE AND ART,7 EAST 7TH STREET,NEW YORK,NY,"10003","7120",(212) 353-4100,"2",A,"1323",NEW YORK,"36061",USA,"40.72937982000008","-73.99051616299994","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=190372,2009/10/13 02:00:00,IMAGERY/OTHER,2016/07/01 02:00:00,www.cooper.edu/,"36","061","2","1","20","1","11","-2","-2",THE COOPER UNION,"22","1","52","835","887","1","170","436",NOT AVAILABLE
96,"3644","114354",FIDM-FASHION INSTITUTE OF DESIGN & MERCHANDISING-LOS ANGELES,919 S GRAND AVE,LOS ANGELES,CA,"90015","1421",(213) 624-1200,"3",A,"2327",LOS ANGELES,"06037",USA,"34.044209436000074","-118.25993006899995","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=114354,2009/10/13 02:00:00,GEOCODE,2016/07/15 02:00:00,www.fidm.edu/,"06","037","3","2","20","1","11","-2","-2",FIDM LA,"30","2","283","1603","1886","2","-999","441",NOT AVAILABLE
97,"4559","185828",NEW JERSEY INSTITUTE OF TECHNOLOGY,UNIVERSITY HEIGHTS,NEWARK,NJ,"07102",NOT AVAILABLE,(973) 596-3000,"1",A,"13482",ESSEX,"34013",USA,"40.741997000000026","-74.17711299999996","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=185828,2009/12/31 01:00:00,IMAGERY,2016/06/03 02:00:00,www.njit.edu/,"34","013","1","1","12","1","11","-2","-2",NJIT,"16","4","2903","8749","11652","1","1960","1830",NOT AVAILABLE
98,"1150","126678",COLORADO COLLEGE,14. E CACHE LA POUDRE ST.,COLORADO SPRINGS,CO,"80903",NOT AVAILABLE,(719) 389-6000,"2",A,"2964",EL PASO,"08041",USA,"38.84885428300004","-104.82267810899998","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=126678,2009/12/10 01:00:00,IMAGERY,2016/07/28 02:00:00,www.coloradocollege.edu/,"08","041","2","3","20","1","11","-2","-2",NOT AVAILABLE,"21","2","157","1893","2050","1","1981","914",NOT AVAILABLE
99,"1271","366368",NEW YORK ACADEMY OF ART,111 FRANKLIN ST,NEW YORK,NY,"10013","2911",(212) 966-0300,"2",A,"211",NEW YORK,"36061",USA,"40.718388041000026","-74.00601856899993","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=366368,2009/10/13 02:00:00,IMAGERY/OTHER,2016/06/15 02:00:00,nyaa.edu/,"36","061","2","1","20","1","11","-2","-2",NOT AVAILABLE,"30","1","1","96","97","2","-999","114",NOT AVAILABLE
100,"1761","199643",SHAW UNIVERSITY,118 EAST SOUTH STREET,RALEIGH,NC,"27601",NOT AVAILABLE,(919) 546-8200,"2",A,"1609",WAKE,"37183",USA,"35.77118068600004","-78.63769318499999","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=199643,2009/10/13 02:00:00,IMAGERY/OTHER,2016/07/07 02:00:00,www.shawu.edu/,"37","183","2","2","20","1","11","-2","-2",NOT AVAILABLE,"22","2","148","1135","1283","1","1095","326",NOT AVAILABLE
101,"1044","193900",NEW YORK UNIVERSITY,70 WASHINGTON SQ SOUTH,NEW YORK,NY,"10012","1091",(212) 998-1212,"2",A,"76559",NEW YORK,"36061",USA,"40.72945190400003","-73.99726389699998","611310","COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",https://nces.ed.gov/collegenavigator/?id=193900,2009/10/13 02:00:00,IMAGERY/OTHER,2016/06/14 02:00:00,www.nyu.edu/,"36","061","2","2","11","1","11","-2","-2",NOT AVAILABLE,"15","5","8728","44047","52775","1","12985","23784",NOT AVAILABLE
